id,address,latitude,longitude,formatted_address,status
e1b085f0-4381-4ef5-8d07-56e897f14d6d,臺北市大同區南京西路41號8樓之2,25.0529272,121.5198509,103台灣臺北市大同區南京西路41號8號樓之2,OK
988e5abb-d1a3-41f7-9ca1-7fbe1b7ada18,臺北市大安區和平東路2段134之18號,25.0267596,121.5229719,106台灣臺北市大安區和平東路一段2號134 之 18 号,OK
824fb133-e6e0-4a4a-8cb9-736a3570c39f,臺北市大安區信義路2段208號8樓,25.0334493,121.5307549,106台灣臺北市大安區信義路二段208號8,OK
c4aa6697-669e-4a70-81eb-36211934d074,臺北市大安區忠孝東路4段341號10樓之3,25.0419925,121.5335165,"106台灣臺北市大安區忠孝東路三段4號10,之",OK
7b89f821-2f21-4d34-8bf8-f0c106d46369,臺北市中正區忠孝西路一段50號17樓之13,25.0461002,121.5157209,100台灣臺北市中正區忠孝西路一段50號17號樓之13,OK
7cf42138-27ea-4cb3-9564-ff1de2c892f7,臺北市大安區建國南路1段270巷29號1樓,25.0443768,121.5370546,106台灣臺北市大安區建國南路一段270 巷 29 号,OK
cf8d7fb0-87df-4bec-b97e-02edd5b9df91,臺北市中正區博愛路76號10樓之2,25.0446759,121.511328,10043台灣臺北市中正區博愛路76號10 之 2,OK
a846d508-1d4d-4715-8c69-a0bfeedc3487,臺北市中山區中山北路三段30號3樓之2,25.0653491,121.5221595,10491台灣臺北市中山區中山北路三段30號3 之 2,OK
1b9c78d8-7bef-45b3-8f57-33ec892fd102,臺北市大安區敦化南路2段5號9樓之2,25.0328509,121.5492042,106台灣臺北市大安區敦化南路二段5號9 之 2,OK
6ae1266a-3fa3-47c3-b705-246a69b19145,臺北市中山區民生東路1段42號11樓之2,25.0581536,121.5373948,10491台灣臺北市中山區民生東路三段1號11,OK
fed14ed4-b55c-4f03-8128-e134e024d504,臺北市北投區西安街1段165巷9弄1號1樓,25.1151759,121.515018,112台灣臺北市北投區,OK
698c6f23-8cfe-4929-9d54-807c14c542e4,臺北市大安區羅斯福路3段61號2樓,25.0230558,121.5258568,106台灣臺北市大安區羅斯福路三段61號2樓,OK
6d1690ee-5124-41e3-bbaf-d9e6ea023216,臺北市士林區中正路213巷44號2樓,25.093995,121.5267498,111台灣臺北市士林區中正路213巷44號2樓,OK
c8238b0d-c230-497c-bb83-19efa94b43c2,臺北市大安區東豐街7號14樓,25.0361732,121.5441501,10691台灣臺北市大安區東豐街7號14樓,OK
d668f377-acaa-436e-9efc-dee0ca6cad42,臺北市中山區南京東路2段176號11樓,25.051898,121.5281835,104台灣臺北市中山區南京東路二段2 樓8 之1號176 号 11,OK
5abc02b4-624d-4d9e-9045-836b67fae315,臺北市大安區羅斯福路2段93號24樓之1,25.0251972,121.5243107,106台灣臺北市大安區羅斯福路二段93號24樓之1,OK
5e351da6-2cbb-4c92-93a9-6308d2516f28,臺北市文山區羅斯福路6段297號6樓,24.9943088,121.5413586,116台灣臺北市文山區羅斯福路六段297號6樓,OK
3dc149ca-aba6-4113-b838-5a52e85c1eac,臺北市文山區羅斯福路6段10號4樓之2,25.000268,121.539372,116052台灣臺北市文山區羅斯福路六段10號4號樓之2,OK
02185dd4-0bc6-48a7-9dc5-5f83a5b5618b,臺北市內湖區成功路四段214巷2弄3號2樓,25.0847972,121.5956571,114台灣臺北市內湖區成功路四段214巷2弄3號2樓,OK
2dbc4f5d-4e0c-4be8-aaae-c2be42c5336c,臺北市大安區信義路3段190號10樓,25.0331839,121.5429683,106台灣臺北市大安區信義路三段190號10樓,OK
7d9c761e-62b4-4cf7-8f6c-b7fc1a520aac,臺北市內湖區內湖路二段466號2樓,25.0839716,121.5929446,11489台灣臺北市內湖區內湖路二段466號2樓,OK
579c4a30-352d-448f-a203-796aaff43282,臺北市中正區北平東路20號3樓,25.0458983,121.5248865,100台灣臺北市中正區北平東路20號3樓,OK
5f9d2fc2-565b-437c-9039-3fcadf06b929,臺北市萬華區柳州街6號4樓,25.0392329,121.5053511,108台灣臺北市萬華區柳州街6號4,OK
85e4c9a9-3cd8-45c3-b0a8-84169dbd6754,臺北市中山區復興北路204號2樓,25.0556722,121.543748,10491台灣臺北市中山區復興北路204號2樓,OK
c2fac8c8-233f-4c14-8523-4c1162a16088,臺北市大安區復興南路二段178號3樓,25.0274624,121.5432568,106台灣臺北市大安區復興南路二段178號3樓,OK
ba7528ef-3186-43bd-82a1-b4cbbdcfb833,臺北市大安區信義路四段187號7樓,25.0336366,121.5510462,106台灣臺北市大安區信義路四段187號7樓,OK
058c7282-38d0-4d8b-87d9-8eb187badabe,臺北市內湖區內湖路一段607號2樓,25.0808245,121.5737282,114台灣臺北市內湖區內湖路一段607號2樓,OK
9f4af8b2-4a71-4312-9bc5-c1d856bcda9e,臺北市中正區南昌路2段192號8樓之2,25.0243047,121.5239457,100台灣臺北市中正區南昌路二段192號8 之 2,OK
ec9605e7-351b-47a2-b526-e6b557de96a0,臺北市中山區松江路206號9樓之1,25.0577183,121.5328787,10491台灣臺北市中山區松江路206號9 之 1,OK
f5d8f0c7-0ef6-4573-91ed-c32f7ed03407,臺北市內湖區瑞光路583巷21號7樓之4之5,25.0806142,121.5677716,114台灣臺北市內湖區瑞光路583巷21號之 4 之 5,OK
176dde59-c7fa-424f-af4b-0367da646dbc,臺北市信義區吳興街156巷33弄22號1樓,25.0279665,121.5596253,110台灣臺北市信義區吳興街156巷33弄22號1,OK
14244d5a-0609-4a4c-a681-6dd296da5dc7,臺北市大安區忠孝東路4段183號3樓之6,25.0419925,121.5335165,106台灣臺北市大安區忠孝東路三段4號3,OK
36d68769-062e-49c3-81be-05021531a78e,臺北市松山區八德路4段666號6樓之1,25.049782,121.5761748,105台灣臺北市松山區八德路四段666號6 樓 之 1,OK
1395720d-b66e-4ae3-9643-2e7bc027e520,臺北市中山區天祥路22號2樓,25.0611439,121.5209408,10452台灣臺北市中山區天祥路22號2樓,OK
8a34ef6c-6b31-4b66-9df9-e59ae50c48ff,臺北市松山區延吉街30巷7號3樓,25.0460278,121.5530607,105台灣臺北市松山區延吉街30巷7號3樓,OK
1717f9bc-a86e-4c96-b5bb-c16dd9cc552a,臺北市中正區羅斯福路2段56號7樓,25.027763,121.5216821,100028台灣臺北市中正區羅斯福路二段56號7樓,OK
7af7dcc0-ba62-484b-8324-c2e86690df92,臺北市松山區民生東路5段69巷25號1樓,25.0584343,121.5556082,105台灣臺北市松山區民生東路五段5號,OK
627b2408-eb02-4034-9bff-c39e9a962ded,臺北市士林區中山北路7段141巷5號4樓,25.1229867,121.5310648,111台灣臺北市士林區中山北路七段141巷5號4,OK
06b01274-b1cb-4003-8015-291fd2e240d5,臺北市內湖區安康路261巷7號1樓,25.0664703,121.6139731,114台灣臺北市內湖區安康路261巷7號1,OK
4347c5c6-918b-4b84-b286-d8512f735e76,臺北市中正區信義路2度251號7樓之1,25.0366917,121.522288,100台灣臺北市中正區信義路一段9-2號7,OK
1e9a91c9-2569-4946-82bf-48f555eac02e,臺北市松山區復興北路181號7樓之5,25.0548491,121.544559,105台灣臺北市松山區復興北路181號7 之 5,OK
5210d3d6-a42e-41fd-91d6-1aedfc4c26f8,臺北市大同區庫倫街37號3樓,25.0720665,121.518006,103台灣臺北市大同區庫倫街37號3樓,OK
80badc3a-3759-4ac6-80cc-edc27b9b542c,臺北市信義區基隆路1段149號12樓之2,25.0419415,121.5653136,"台北市信義區基隆路一段159號17樓 17F, No. 159, Sec, No. 1基隆路地下道信義區臺北市台灣 110058",OK
7ada1b89-3d91-4f2f-84bf-14887fbb317c,臺北市松山區光復北路98號9樓之1,25.0504792,121.5576533,105台灣臺北市松山區光復北路98號9樓之1,OK
6cd42fee-a117-47dd-b5d0-a4901fed0903,臺北市中正區重慶南路1段121號7樓之6,25.0468814,121.5134147,100台灣臺北市中正區重慶南路一段1-1號121 号 7,OK
a58a266e-0462-4256-810c-5ac542b00262,臺北市中正區漢口街1段85號6樓之9,25.0452642,121.5146888,100台灣臺北市中正區漢口街一段1號6,OK
b724b963-af2d-481e-b0e3-a5c4a8028245,臺北市大安區復興南路1段380號3樓,25.0367328,121.5433687,106台灣臺北市大安區復興南路一段318-1號3,OK
3685721d-bad6-46d4-be5f-6c91f6920fc8,臺北市信義區松山路518之1號1樓,25.038019,121.5780041,110台灣臺北市信義區松山路518之1號六樓號1,OK
bda96975-edf6-40af-a1b0-bb6d2ccd6319,臺北市大安區和平東路3段1巷56號2樓,25.0270958,121.5249224,106台灣臺北市大安區和平東路一段71-3號56 号 2,OK
7e2fc64b-f21f-47c4-ac83-fa371c48c19a,臺北市大安區信義路4段263號11樓之5,25.0333977,121.5540972,106台灣臺北市大安區信義路四段263號11樓之5,OK
24ef7afb-49bb-425a-afe6-8ec04c15f072,臺北市萬華區漢口街2段51號2樓,25.0458997,121.5064086,108台灣臺北市萬華區漢口街二段51號2樓,OK
7771715d-f57d-489f-8cbb-e3585e3587ca,臺北市中正區杭州南路1段131巷35-1號,25.0436513,121.5269184,100台灣台北市中正区杭州南路一段1號131 巷,OK
c0af2992-b1b3-492c-8eea-3aef421f657f,臺北市南港區研究院路1段99號2樓103室,25.0525086,121.6164093,11571台灣臺北市南港區研究院路一段81號,OK
8801a322-8cad-4985-aa46-fc1640facedb,臺北市中山區大直街20巷16號,25.081207,121.545347,10491台灣臺北市中山區大直街20巷16號,OK
de59938c-3071-4b10-bda0-bcbb5f0e018c,臺北市中正區羅斯福路4段68號8樓之10,25.014554,121.5342261,10091台灣臺北市中正區羅斯福路四段68號8樓之10,OK
64201236-7f75-4c8b-be13-7a3d6e9f0d48,臺北市大安區忠孝東路4段59號10樓之1,25.0419925,121.5335165,106台灣臺北市大安區忠孝東路三段4號10,OK
ab148242-d76b-410f-b4c2-52a16659bc75,臺北市中山區中山北路2段99號3樓之1,25.0596159,121.5231824,10491台灣臺北市中山區中山北路二段99號3 樓 之 1,OK
6ee35b74-a374-4148-b51e-2bc4714814e3,臺北市中山區民生東路2段83號3樓之47,25.0576372,121.5376791,10491台灣臺北市中山區民生東路三段2號3樓,OK
8356a6ad-fd75-49bf-b80e-d082ebbf699a,臺北市中正區重慶南路1段99號11樓之6,25.0468814,121.5134147,100台灣臺北市中正區重慶南路一段1-1號99 号 11,OK

